Name,PlayerId,Team,Salary,GameInfo,Position,Projection,StdDev,Ownership,BattingOrder,FieldPts,LineupStatus
Freddy Peralta,40094439,MIL,9800,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Yoshinobu Yamamoto,40094238,LAD,9700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Blake Snell,40094440,LAD,9700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Tyler Glasnow,40094441,LAD,9700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Logan Webb,40094239,SF,9400,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Robbie Ray,40094442,SF,9400,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Max Fried,40094240,NYY,9200,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Carlos Rodon,40094443,NYY,9200,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Kyle Bradish,40094444,BAL,9000,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Logan Henderson,40094445,MIL,8800,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Brandon Woodruff,40094446,MIL,8800,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Tyler Wells,40094447,BAL,8700,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Trevor Rogers,40094448,BAL,8700,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Hunter Greene,40094241,CIN,8700,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Nick Lodolo,40094450,CIN,8700,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Andrew Abbott,40094451,CIN,8700,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Brady Singer,40094452,CIN,8700,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Emmet Sheehan,40094449,LAD,8700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Shota Imanaga,40094453,CHC,8500,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Matthew Boyd,40094454,CHC,8500,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Justin Steele,40094455,CHC,8500,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Quinn Priester,40094242,MIL,8000,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Jacob Misiorowski,40094456,MIL,8000,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Chad Patrick,40094457,MIL,8000,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Roki Sasaki,40094458,LAD,7700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Clayton Kershaw,40094459,LAD,7700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Tony Gonsolin,40094460,LAD,7700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Jameson Taillon,40094461,CHC,7500,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Michael Soroka,40094462,CHC,7500,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
